ID_AUFTRAG_ZPM,EIGENFREQ_ALT_STUFE_5,n0_3,STW_NUM,BIEGESTEIFIGKEIT,MASSE,DATUM_GESAMT_BAUJAHR,V_SOLL_IST,BETA_HT_M_DEB,HOEHE_KONST_UEB_MITTE_DEB,Ssp_Randkonstruktion,WANDSCHIEFE_RAHMEN_P1_NUM2,DEB_I_LAGERUNG_UEBERBAU2
23,13.7,5.57,9.32,1647,17.36,1996,140,1,0.45,0,14.49,0
24,17.5,6.153,9.32,1887,16.3,1996,130,1,0.47,0,14.445,0
68,6.9,4.472,13.85,6079,20.38,2003,200,1,0.65,2,0,0
240,9.3,6.514,10.49,3981,19.12,2001,200,2.18,0.55,1,0,0
629,9.92,5.315,11.07,2417,14.06,2002,160,1.22,0.5,1,16.065,0
1070,8.4,5.608,11.3,3462,16.66,1985,200,1.23,0.55,1,7.569,1
1071,8.4,5.608,11.3,3462,16.66,1985,200,1.23,0.55,1,7.569,1
1345,8.39,4.04,13.2,2802,13.95,1988,160,1.187,0.5,1,0,1
1346,13.96,8.339,8.4,1855,13.22,1988,160,1,0.44,1,0,0
1431,9.8,5.765,11,3221,16.33,1982,160,1.24,0.53,1,15.003,1
1793,24,12.964,4.8,307,8.49,1957,200,0.8,0.32,1,0,1
1882,8.1,5.797,12,4770,16.89,1976,200,1.25,0.66,1,2.73600000000001,0
1883,6.6,3.9,12.6,2077,13.37,1993,200,1.3,0.47,1,0,0
1884,7.2,4.401,11.9,2292,14.56,1993,200,1.53,0.47,1,0,0
1907,8.75,4.795,12.2,3037,14.71,1975,160,1.73,0.55,1,16.29,0
1958,6.17,4.462,14.6,5133,14,1964,200,1.07,0.64,0,0,0
2029,6.45,4.475,17.2,14206,20,1989,200,1.052,0.94,1,22.86,0
2198,8.6,5.551,11,2743,15,1980,200,1.31,0.51,1,0,0
2199,8.6,5.551,11,2743,15,1980,200,1.31,0.51,1,0,0
2203,10.3,6.699,9.6,2317,15,1980,200,1.37,0.5,1,0,0
2204,10.5,6.699,9.6,2317,15,1980,200,1.37,0.5,1,0,0
2779,6,4.651,16.5,14269,21.96,1981,250,1,0.85,1,0,0
2780,6,4.651,16.5,14269,21.96,1981,250,1,0.85,1,0,0
2880,24.41,9.73,5.2,466,16.61,1982,200,0.949,0.28,1,0,1
2958,9.1,5.642,11.5,3285,14.56,1973,160,1.534,0.55,1,0,0
3666,8.5,6.037,11.77,4498.9,15.87,1979,200,0.999,0.6,1,0,1
3668,8.72,6.084,11.3,4058.2,16.59,1989,200,1,0.61,1,0,0
3669,7.95,6.084,11.3,4058.2,16.59,1989,200,1,0.61,1,0,0
3675,6.48,4.588,15.95,10246.3,18.56,1990,200,1,0.8,1,0,0
3676,6.48,4.588,15.95,10246.3,18.56,1990,200,1,0.8,1,0,0
4071,6,4.585,16,11990,21.47,1991,280,1,0.85,1,0,0
4278,11.7,7.889,11.4,9373,22,1982,280,1,0.8,1,0,0
4279,11.7,7.889,11.4,9373,22,1982,280,1,0.8,1,0,0
4292,16.9,11.65,5.49,610.6,12.22,1987,280,0.95,0.32,1,0.054000000000002,1
4293,17,11.65,5.49,610.6,12.22,1987,280,0.95,0.32,1,0.054000000000002,1
4518,11.38,7.135,10.7,3748,13.86,1977,200,0.928,0.56,1,0,1
4519,11.56,7.135,10.7,3748,13.86,1977,200,0.928,0.56,1,0,1
4523,11.7,5.616,9.9,1677.38,13.66,1977,200,1.12,0.51,1,0,0
4524,11.7,5.59,9.9,1677.38,13.79,1977,200,1.12,0.51,1,0,0
4691,11.4,6.372,11.2,4338,16.754,1977,200,1.05,0.57,0,7.79310000000001,1
4692,10.4,6.372,11.2,4338,16.754,1977,200,1.05,0.57,0,7.79310000000001,1
5104,7.3,5.931,12.2,5199,16.46,1991,200,1.052,0.62,1,0.539999999999995,0
5157,6.2,5.173,11.7,2662,13.1,1976,200,0.95,0.5,1,0,1
5158,6.3,5.173,11.7,2662,13.1,1976,200,0.95,0.5,1,0,1
5708,10.9,5.74,11.8,3829,14.79,1977,200,1,0.56,1,0,1
5709,5.6,5.91,11.8,3829,13.95,1977,200,1,0.56,1,0,1
6151,5.4,4.138,18.53,13621,16.65,1986,160,1.6,0.9,1,0,0
6409,14.1,8.75,8.6,2896,17.06,1987,280,2.06,0.48,1,0,0
6410,14.2,8.75,8.6,2896,17.06,1987,280,2.06,0.48,1,0,0
6755,21.2,9.949,6.1,561,10.1,1934,200,1.12,0.39,1,4.5,1
6756,21,10.056,6.1,715,12.6,1934,200,1.125,0.39,0,4.5,1
6949,21.4,14.839,5.3,507,7.2,1912,130,0.849,0.4,1,0,1
7280,16.6,7.646,6.8,538,10.62,1978,160,0.908,0.34,1,0,1
7726,14,8.243,10,4332,15.73,1969,200,0.94,0.65,1,0,1
7727,14,8.243,10,4332,15.73,1969,200,0.94,0.65,1,0,1
7737,5.08,4.208,16.2,7468,15.11,1991,200,1.04,0.75,1,0,0
7738,5.18,4.278,15.85,7891,16.86,1991,200,1.12,0.75,0,0,0
7755,5,3.766,15.3,4520.9,14.35,1985,160,1.03,0.6,1,0,0
7756,4.96,3.766,15.3,4520.9,14.35,1983,160,1.03,0.6,1,0,0
8027,11.3,5.011,11.7,2817,14.773,1981,140,1.61,0.59,1,0,0
8028,11.2,5.011,11.7,2817,14.773,1981,140,1.61,0.59,1,0,0
8198,7.15,4.273,15.5,6893,16.14,1980,160,1.13,0.7,1,0,0
8199,7.05,4.273,15.5,6893,16.14,1980,160,1.13,0.7,1,0,0
8203,16.1,6.232,7.5,508,10.2,1980,160,1.47,0.4,1,0,0
8223,9.13,6.357,12.03,6065.2,17.68,1979,160,1.8,0.65,0,13.5,0
8224,8.99,6.36,12.03,5411.5,15.76,1979,160,1.8,0.65,0,13.5,0
8351,7.9,4.611,12.52,3373,15.93,2003,200,1,0.6,1,0,1
8378,17.33,11.738,5.5,535,10.47,1975,160,1.051,0.3,1,0,0
8379,17.33,11.71,5.5,535,10.52,1975,160,1.051,0.3,1,0,0
8489,15.01,7.588,7.15,616,10.1,1972,160,0.89,0.3,1,0,1
8514,9.86,3.666,16.08,6772,18.6,2009,200,1,0.71,1,30.6,0
8610,25,12.842,7.15,2384.3,13.65,1935,120,1.2,0.58,2,11.997,0
8633,17.5,10.328,6.8,1357,14.68,1976,110,1.375,0.4,2,0,0
9451,5.8,2.848,16.4,4304,18.1,1983,160,1.23,0.72,1,18.9,0
9452,5.7,2.848,16.4,4304,18.1,1983,160,1.23,0.72,1,18.9,0
9466,8.37,4.594,9.6,1289,17.74,1973,140,0.974,0.63,1,19.8,1
9467,8.7,4.508,9.6,1289,18.43,1973,140,0.974,0.63,1,19.8,1
9519,19.12,9.797,5.7,478.57,11.6538,1970,200,0.893,0.31,1,0,1
9520,19.25,9.797,5.7,478.57,11.6538,1970,200,0.893,0.31,1,0,0
11461,8.9,6.214,11.1,3787.3,15.94,1992,200,1.89,0.54,1,7.515,0
11462,9,6.214,11.1,3787.3,15.94,1992,200,1.89,0.54,1,7.515,0
11734,8.4,5.298,13.45,8141,21.87,1995,230,1.83,0.72,1,0,0
11747,9.6,5.482,11,2646,14.84,1994,200,1,0.52,1,0,0
11748,9.9,5.11,10,1510,14.27,1994,200,1,0.48,1,0,0
11777,5.196,2.523,17.7,4625.7,18.27,1996,230,1.4,0.7,1,0,0
11778,4.45,2.877,20.2,11172,20,1997,230,1.29,0.8,1,0,0
11960,4.76,3.264,17,6204.8,17.21,1995,200,1.24,0.65,1,0,0
11961,4.75,3.264,17,6204.8,17.21,1995,200,1.24,0.65,1,0,0
11964,6.9,4.591,12.5,3280.2,15.73,2009,200,1.07,0.56,1,0,0
11965,6.86,4.591,12.5,3280.2,15.73,2009,200,1.07,0.56,1,0,0
12021,8.48,6.076,11.54,3845,14.49,1994,200,1.43,0.59,1,0,0
12072,8,4.738,11.57,2475,15.18,1996,200,1.7,0.46,1,3.6,0
12073,8,4.738,11.57,2475,15.18,1996,200,1.7,0.46,1,3.6,0
12182,6.54,4.1,13.32,3352.4,15.634,1996,200,1.55,0.54,1,0,0
12183,6.87,4.1,13.32,3352.4,15.634,1996,200,1.55,0.54,1,0,0
12266,5.3,4.059,16.05,8825.8,19.92,1996,250,1.04,0.75,1,1.83870000000001,0
12392,7.9,4.4,12,2540,15.61,1999,160,1.09,0.47,1,1.2996,0
12468,9,3.929,15,7656,24.168,1995,250,1,0.88,0,0,1
12469,9,3.929,15,7656,24.168,1995,250,1,0.88,1,0,1
12530,6.4,3.077,12.45,1716,18.61,1995,250,1,0.51,1,0,0
12573,15.4,7.108,8.82,2492,20.11,1995,200,1,0.6,1,0,0
12574,16.1,7.108,8.82,2492,20.11,1995,200,1,0.6,1,0,0
13032,8.53,6.076,11.54,3845,14.49,1994,200,1.43,0.59,1,0,0
13051,7.3,4.17,14,4870,17.99,1999,200,1,0.6,1,0.9,0
13103,9.5,5.482,11,2646,14.84,1994,200,1,0.52,1,0,0
13138,8.37,6.265,10.6,2802,13.95,1988,160,1.928,0.5,1,0,0
13174,6.35,4.475,17.2,14206,20,1989,200,1.052,0.94,1,22.86,0
13208,8.77,4.795,12.2,3037,14.71,1975,160,1.73,0.55,1,16.29,0
13226,6.5,3.914,12.6,2290,14.63,1993,200,1.3,0.47,1,0,0
13483,24,12.959,4.8,310,8.58,1957,200,0.8,0.32,1,0,1
13497,8.2,5.797,12,4770,16.89,1976,200,1.25,0.66,1,2.73600000000001,0
13893,5.4,4.109,16.88,10556,19,1976,200,1.37,0.76,1,7.2,0
14176,12.1,6.219,9.32,1743,14.74,1996,140,1,0.47,0,14.445,0
14261,7.2,4.389,11.9,2071,13.23,1993,200,1.53,0.47,1,0,0
14332,14.32,8.339,8.4,1855,13.22,1988,160,1,0.44,1,0,0
14410,4.38,2.877,20.2,11172,20,1997,230,1.29,0.8,1,0,0
14483,6.55,4.114,14.6,5298,17,1964,200,0.972,0.64,1,0,0
14636,10.1,5.11,10,1510,14.27,1994,200,1,0.48,1,0,0
14740,5.165,2.523,17.7,4625.7,18.27,1996,230,1.4,0.7,1,0,0
14828,7.9,4.654,12.5,3977,18.56,2003,200,1.1,0.6,1,0,1
16900,5.75,4.21,14.6,6202,19,2001,120,0.848,0.64,0,0,0
17971,5.5,4.21,14.6,6202,19,2001,120,0.848,0.64,1,0,0
18375,7.6,4.947,12.3,3594,15.83,1990,160,1.24,0.57,1,0,0
18501,9.1,6.145,11.21,4495,18.6,1977,160,0.96,0.59,1,7.79310000000001,1
20684,5.2,3.262,19.24,10274,17.39,2009,160,1,0.85,1,20.43,0
20726,6.16,4.814,15.92,12590,20.87,2001,250,1.083,0.88,1,0,0
21780,10.2,7.082,11.25,6036,18.54,2002,250,2.12,0.66,1,9,0
22679,7.1,4.316,12.2,2529,15.12,1992,160,1,0.47,1,0,0
22749,5.6,3.223,19.31,10120,17.29,2008,160,1.11,0.85,1,20.43,0
23194,5.4,2.834,17.7,5564,17.41,1993,160,1,0.66,1,0,0
23472,5.2,3.55,17.5,7634,15.934,1983,140,0.98,0.7,1,0,0
23500,5.3,2.834,17.7,5564,17.41,1993,160,1,0.66,1,0,0
23616,7.2,4.316,12.2,2529,15.12,1992,160,1,0.47,1,0,0
23838,9.4,3.191,12.6,1608,15.46,1989,160,1.04,0.42,1,0,0
24001,7,4.412,12.4,2940,15.76,2001,200,1,0.57,1,7.56,0
24193,8.5,4.584,12.9,3726,15.8,1995,160,1,0.59,1,0,0
24507,14,7.529,9.1,2437,15.47,1997,200,1,0.5,1,6.3,0
24754,9.6,3.191,12.6,1608,15.46,1989,160,1.04,0.42,1,0,0
25521,11.6,7.529,9.1,2437,15.47,1997,200,1,0.5,1,6.3,0
25711,6.16,4.82,15.92,12425,20.54,2001,250,1.18,0.88,1,0,0
26496,9.9,4.613,12.86,3907,16.56,1994,250,1,0.69,0,0,0
26858,6.9,4.644,13.2,5639,21.25,1995,250,1.29,0.64,1,0,0
26887,15.7,7.108,8.82,2492,20.11,1997,250,1,0.6,1,0,0
26892,6.9,4.644,13.2,5639,21.25,1995,250,1.29,0.64,1,0,0
27884,8.5,5.465,10.4,2355,16.63,1978,140,1.596,0.42,2,0,1
29289,11.25,5.955,9.6,1874,15.35,1978,140,0.98,0.4,2,0,1
34692,4.4,3.312,19.4,10404,16.52,1989,140,1,0.8,1,0,0
36062,4.4,3.32,19.4,10404,16.44,1989,140,1,0.8,1,0,0
38261,5.15,3.926,18.45,10684,14.76,1972,160,1.52,0.82,1,0,0
49702,5.15,3.926,18.45,10684,14.76,1972,160,1.52,0.82,1,0,0
50501,32.8,14.234,6.5,1586,10.82,1902,120,0.66,0.475,1,0,1
50966,8.5,4.546,11.4,1976,13.97,2003,160,1,0.44,1,0,0
55526,6.2,4.131,14.2,6578,23.39,1990,120,1,0.6,1,0,1
