ID_AUFTRAG_ZPM,n0_3,STW_NUM,BIEGESTEIFIGKEIT,MASSE,DATUM_GESAMT_BAUJAHR,V_SOLL_IST,BETA_HT_M_DEB,HOEHE_KONST_UEB_MITTE_DEB,Ssp_Randkonstruktion,WANDSCHIEFE_RAHMEN_P1_NUM2,DEB_I_LAGERUNG_UEBERBAU2
11774,7.91,9.8,3679,15.73,1992,230,1.76,0.55,1,0,0
11775,9.81,8.8,3679,15.73,1992,230,2.29,0.55,1,0,0
11777,2.523,17.7,4625.7,18.27,1996,230,1.4,0.7,1,0,0
11778,2.877,20.2,11172,20,1997,230,1.29,0.8,1,0,0
11816,8.937,11.1,5803,11.81,1983,200,1.148,0.8,1,0,0
11817,8.937,11.1,5803,11.81,1983,200,1.148,0.8,1,0,0
11824,18.573,5.28,1079,9.93,1964,200,1.386,0.31,1,0,1
11825,18.573,5.28,1079,9.93,1964,200,1.386,0.31,1,0,1
11871,4.965,16.05,12717,19.18,1995,160,1.43,0.9,1,0,0
11885,4.795,15.5,12003,22.32,2006,130,1.23,0.85,1,0,0
11942,4.565,13.35,4420,16.474,1998,150,1.17,0.6,1,0.276300000000002,0
11945,18.19,5,958,11.43,1939,160,1.07,0.41,1,0,1
11946,18.19,5,958,11.43,1939,160,1.07,0.41,1,0,1
11949,5.595,11,2920,15.72,1995,150,1.35,0.52,1,0,0
11950,5.425,11,2920,16.72,1995,150,1.35,0.52,1,0,0
11960,3.264,17,6204.8,17.21,1995,200,1.24,0.65,1,0,0
11961,3.264,17,6204.8,17.21,1995,200,1.24,0.65,1,0,0
11962,2.167,23.7,12085,20.13,2009,200,1.36,0.91,1,0,0
11963,2.167,23.7,12085,20.13,2009,200,1.36,0.91,1,0,0
11964,4.591,12.5,3280.2,15.73,2009,200,1.07,0.56,1,0,0
11965,4.591,12.5,3280.2,15.73,2009,200,1.07,0.56,1,0,0
11977,9.672,9.05,3993,15.7,1994,200,2.47,0.58,1,0,0
11978,9.672,9.05,3993,15.7,1994,200,2.47,0.58,1,0,0
11980,20.035,5,1030,10.13,1991,200,0.889,0.37,1,0,1
11981,20.035,5,1030,10.13,1991,200,0.889,0.37,1,0,1
11982,6.633,9,1581.8,13.52,1996,200,1.25,0.37,1,0,0
11983,6.633,9,1581.8,13.52,1996,200,1.25,0.37,1,0,0
11990,14.733,7.2,2629,11.12,1988,160,0.939,0.46,1,11.997,1
12012,4.356,14.95,9047,23.55,1994,160,1.49,0.78,1,6.66,0
12013,4.356,14.95,9047,23.55,1994,160,1.49,0.78,1,6.66,0
12017,5.238,14.9,9789,17.86,1993,200,1.093,0.75,1,0,0
12018,3.837,18.8,14147,18.98,1994,200,1.25,0.9,1,0,0
12021,6.076,11.54,3845,14.49,1994,200,1.43,0.59,1,0,0
12033,5.275,12.72,5048,17.1,1997,160,1,0.65,1,9.9,0
12034,4.681,13.5,5061,17.16,1997,160,1,0.65,1,24.3,0
12072,4.738,11.57,2475,15.18,1996,200,1.7,0.46,1,3.6,0
12073,4.738,11.57,2475,15.18,1996,200,1.7,0.46,1,3.6,0
12172,4.795,12.17,3240,15.85,1999,160,1.2,0.55,1,9.495,0
12176,8.624,10.42,6066,17.07,1992,200,1.744,0.73,1,0,0
12177,8.772,10.42,6066,16.5,1992,200,1.744,0.73,1,0,0
12182,4.1,13.32,3352.4,15.634,1996,200,1.55,0.54,1,0,0
12183,4.1,13.32,3352.4,15.634,1996,200,1.55,0.54,1,0,0
12233,3.135,20.46,14773,21.16,1992,160,1,0.9,1,0,0
12249,7.059,11.13,5331,17.2,1997,160,1.92,0.65,1,10.926,0
12250,7.039,11.13,5331,17.3,1997,160,1.92,0.65,1,10.926,0
12266,4.059,16.05,8825.8,19.92,1996,250,1.04,0.75,1,1.83870000000001,0
12392,4.4,12,2540,15.61,1999,160,1.09,0.47,1,1.2996,0
12530,3.077,12.45,1716,18.61,1995,250,1,0.51,1,0,0
12564,3.01,18.24,9146,22.5,1994,160,1.29,0.7,1,2.403,0
12573,7.108,8.82,2492,20.11,1995,200,1,0.6,1,0,0
12574,7.108,8.82,2492,20.11,1995,200,1,0.6,1,0,0
12654,11.28,5.06,358,10.59,1994,140,1.33,0.27,1,0,0
12655,11.28,5.06,358,10.59,1994,140,1.33,0.27,1,0,0
12669,4.17,14,4870,17.99,1999,200,1,0.6,1,0.9,0
12674,5.831,11.5,4061,16.85,1995,200,1.332,0.64,1,5.76,0
12675,6.462,11.5,4176,14.11,1995,200,1.517,0.64,1,5.76,0
12767,8.823,6,454.7,11.12,2000,110,1.05,0.3,1,0,0
12768,8.823,6,454.7,11.12,2000,110,1.05,0.3,1,0,0
12788,3.438,21,19741,21.19,2000,160,1.38,0.97,1,0,0
12789,3.438,21,19741,21.19,2000,160,1.38,0.97,1,0,0
12814,3.876,13.3,2828,14.84,2000,160,1.24,0.5,1,0,0
12916,3.869,16.82,12024,24.76,2003,200,1.456,0.808,1,2.63430000000001,0
12959,14.598,5.6,1196,14.08,1933,200,1.059,0.43,1,0,0
12972,11.585,6,705,10,1931,160,1.33,0.41,1,0,0
13012,11.165,7.8,4084,21.84,1950,160,1.243,0.75,1,0,1
13016,5.005,13.73,6336,17.56,1999,200,1.05,0.71,1,0,0
13032,6.076,11.54,3845,14.49,1994,200,1.43,0.59,1,0,0
13051,4.17,14,4870,17.99,1999,200,1,0.6,1,0.9,0
13058,14.362,9.32,10155,16.1,1996,130,1,0.47,1,14.445,0
13074,5.435,13.45,7436.65,18.98,1995,230,2.32,0.72,1,0,0
13103,5.482,11,2646,14.84,1994,200,1,0.52,1,0,0
13138,6.265,10.6,2802,13.95,1988,160,1.928,0.5,1,0,0
13143,18.748,4.5,701,12,1967,200,0.881,0.35,1,0,0
13174,4.475,17.2,14206,20,1989,200,1.052,0.94,1,22.86,0
13189,5.906,13.07,6931,16.804,2002,200,1.809,0.738,1,0,0
13208,4.795,12.2,3037,14.71,1975,160,1.73,0.55,1,16.29,0
13210,5.022,13.73,6227,17.14,1999,200,1.05,0.71,1,0,0
13226,3.914,12.6,2290,14.63,1993,200,1.3,0.47,1,0,0
13282,5.022,13.73,6227,17.14,1999,200,1.05,0.71,1,0,0
13313,5.285,14,6110,14.05,1994,160,1.28,0.69,1,25.254,0
13386,5.963,12.89,6110,15.36,1974,160,1.82,0.66,1,0,0
13473,9.81,8.8,3679,15.73,1992,230,2.29,0.55,1,0,0
13483,12.959,4.8,310,8.58,1957,200,0.8,0.32,1,0,1
13495,3.407,21.35,21268,21.76,1999,230,1.13,1,1,0,0
13497,5.797,12,4770,16.89,1976,200,1.25,0.66,1,2.73600000000001,0
13511,4.322,17.3,13483,19.88,2004,160,1.9,0.9,1,0.702000000000001,0
13520,5.005,13.73,6336,17.56,1999,200,1.05,0.71,1,0,0
13542,5.238,14.9,9789,17.86,1993,200,1.093,0.75,1,0,0
13594,3.902,19.5,17477,19.59,1995,200,1.232,1,1,0,0
13608,14.565,5.6,761,9,1931,160,1.442,0.44,1,0,0
13671,3.876,13.3,2828,14.84,2000,160,1.24,0.5,1,0,0
13709,5.581,11.7,3511,14.84,1995,200,1,0.48,1,0,0
13735,5.371,15.107,12178,20,1988,200,1.405,0.88,1,2.97,0
13774,5.605,12.1,4093.9,15,1992,140,1.29,0.62,1,5.202,0
13776,14.461,5.6,1196,14.35,1933,200,1.059,0.43,1,0,0
13790,9.823,6.6,869,11.71,1993,200,1.82,0.35,1,0,0
13815,5.005,13.73,6336,17.56,1999,200,1.05,0.71,1,0,0
13836,5.022,13.73,6227,17.14,1999,200,1.05,0.71,1,0,0
13893,4.109,16.88,10556,19,1976,200,1.37,0.76,1,7.2,0
13928,15.611,4.6,398,9,1974,120,1.419,0.34,1,0,0
13935,5.022,13.73,6227,17.14,1999,200,1.05,0.71,1,0,0
14054,3.821,16.92,12147,25.05,2003,200,1.456,0.808,1,4.6026,0
14118,11.585,6,705,10,1931,160,1.33,0.41,1,0,0
14131,4.43,14.55,7979,22.38,2000,200,1,0.75,1,3.31200000000001,0
14152,11.585,6,705,10,1931,160,1.33,0.41,1,0,0
14168,15.689,7.1,2943,11.61,1969,100,1.033,0.6,1,0,0
14193,3.408,16.3,6313,19,2002,160,1.154,0.64,1,0,0
14205,5.022,13.73,6227,17.14,1999,200,1.05,0.71,1,0,0
14222,5.022,13.73,6227,17.14,1999,200,1.05,0.71,1,0,0
14261,4.389,11.9,2071,13.23,1993,200,1.53,0.47,1,0,0
14332,8.339,8.4,1855,13.22,1988,160,1,0.44,1,0,0
14377,6.325,7,545,14,1994,160,1.038,0.3,1,0,0
14388,7.91,9.8,3679,15.73,1992,230,1.76,0.55,1,0,0
14410,2.877,20.2,11172,20,1997,230,1.29,0.8,1,0,0
14483,4.114,14.6,5298,17,1964,200,0.972,0.64,1,0,0
14521,5.943,10.5,2300,13.22,1979,160,1.03,0.48,1,0,0
14636,5.11,10,1510,14.27,1994,200,1,0.48,1,0,0
14647,5.005,13.73,6336,17.56,1999,200,1.05,0.71,1,0,0
14718,7.469,10.48,4500,16.5,2001,200,1.89,0.63,1,0.116999999999996,0
14722,3.837,18.8,14147,18.98,1994,200,1.25,0.9,1,0,0
14740,2.523,17.7,4625.7,18.27,1996,230,1.4,0.7,1,0,0
14749,5.061,16.4,14416,19.2,1996,230,1.57,0.9,1,0,0
14757,3.867,19.5,17477,19.94,1995,160,1.232,1,1,0,0
14824,2.741,19.5,11834.6,26.88,1981,120,1,0.8,1,4.58999999999999,0
14838,13.142,5,350,8,1981,160,1.18,0.3,1,0,0
14879,5.32,13,4980,15.2,1975,160,1.53,0.83,1,0,0
15365,6.282,11.21,4495,17.8,1977,160,0.96,0.59,1,7.79310000000001,1
15373,12.927,7.1,2812,16.34,1982,160,0.91,0.57,1,0,1
15380,6.814,11.74,5898,16.5,2006,160,1.48,0.7,1,0,0
15388,6.395,8.9,1226,11.79,2003,140,1.735,0.38,1,0,0
15441,19.109,5,1430,15.46,1934,150,1.1,0.45,1,0,0
15481,5.616,11.65,4060,17.24,1979,140,1,0.66,1,0,0
15526,2.979,16.26,3989,15.865,1985,70,1,0.55,1,7.02,0
15571,4.965,12.8,3797,14.16,1982,130,0.99,0.56,1,0,1
15611,10.442,6,465,8.12,1979,140,1.277,0.32,1,1.998,0
15677,3.556,19.05,11744,17.4,1997,100,1.3,0.84,1,0,0
15722,11.793,5.5,571,11.07,1971,160,1.16,0.33,1,23.004,0
15726,12.793,7,2029,12.74,1969,160,1.2,0.5,1,0,0
15733,19.671,5,1030.1,10.51,1960,160,1.02,0.4,1,0,1
15734,18.815,5.1,1091,11.24,1961,160,1.19,0.43,1,0,1
15762,5.383,13.36,6386,17.07,1979,130,1.39,0.7,1,5.22,0
15765,4.947,12.3,3594,15.83,1990,160,1.24,0.57,1,0,0
15876,6.16,12,4009,12.57,1982,160,1,0.61,1,0,1
15877,16.352,4,263,9.48,1989,140,0.766,0.3,1,0,1
15878,12.628,6.8,2030,14.69,1976,120,0.86,0.54,1,0,1
15929,4.687,12.35,2829,13.66,1991,120,1.081,0.53,1,0,1
15960,17.85,6.7,3518,13.52,1967,160,1.007,0.62,1,29.997,0
15983,6.143,12.8,8224,20.03,1961,160,1.054,0.75,1,0,0
15984,6.153,12.8,8177,19.85,1961,160,1.054,0.75,1,0,0
16042,6.071,12.64,7390,19.38,1996,160,1.66,0.72,1,8.37792,0
16073,5.942,12.55,6041,17.02,1988,160,1.083,0.7,1,16.2,0
16075,4.672,14.35,6072,16.19,1980,160,1.475,0.7,1,17.658,0
16132,6.174,11.38,3830,14.78,1988,150,1.56,0.6,1,9,0
16134,4.525,15.8,9687,18.73,1985,140,1.379,0.8,1,9.1494,0
16145,4.685,15,7682,17.06,1996,100,1.001,0.75,1,0,0
16199,5.493,13.95,7187,15.52,1976,110,1.083,0.76,1,0,0
16206,17.006,6,1715,11.29,1968,160,1.31,0.51,1,0,0
16207,11.162,6.2,832,11.15,1971,160,0.853,0.36,1,0,0
16213,26.227,4.5,1108.9,9.7,1959,150,1.08,0.42,1,0,1
16217,19.671,5,1030.1,10.51,1960,160,1.02,0.4,1,0,1
16218,18.815,5.1,1091,11.24,1961,160,1.18,0.43,1,0,1
16224,7.349,10,3261,14.9,1979,160,1.34,0.57,1,0,1
16225,3.917,17.25,9819,17.83,1997,160,1,0.8,1,33.498,0
16234,4.672,9.87,1188,14.15,1990,120,1.01,0.36,1,10.44,0
16347,5.726,11,2743.5,14.1,1995,120,0.989,0.54,1,0,0
16395,15.498,6.5,1696,9.76,1934,160,0.866,0.52,1,0,1
16457,4.687,12.35,2829,13.66,1991,120,1.081,0.53,1,0,1
16511,5.773,11.65,3804,15.29,1979,140,1,0.66,1,0,0
16551,4.165,15.16,6221,16.75,1979,140,1.21,0.66,1,0,0
16579,8.855,7.6,1232,11.62,1978,140,1.79,0.42,1,0,0
16615,11.05,6.35,758,9.42,1993,120,1,0.36,1,0,0
16643,17.583,5.8,1374,9.69,1951,160,0.89,0.47,1,0,1
16680,4.891,14,5747,15.43,1985,160,1.123,0.7,1,0,0
16685,8,9,1702,10,1972,160,0.99,0.46,1,0,0
16689,8.273,7.2,650,8.72,1973,140,0.94,0.33,1,0,0
16690,8.273,7.2,650,8.72,1973,140,0.94,0.33,1,0,0
16721,4.71,15.05,7580,16.43,1997,140,1,0.75,1,0,0
16754,4.535,13.5,3303,11.93,1973,160,1.26,0.578,1,0,0
16766,20.806,5.3,1365,9.86,1958,150,1.5,0.47,1,0,0
16769,9.606,5.8,450.7,10.65,1982,160,1.08,0.3,1,0,1
16771,16.711,5.6,1205.4,10.83,1960,160,0.976,0.44,1,0,1
16774,40.793,4.2,1979,9.43,1969,160,1.19,0.35,1,0,0
16883,5.386,14,7561,16.74,1998,120,1.03,0.75,1,0,0
16903,5.563,15.07,11645,18,1988,130,1.264,0.88,1,0,0
16921,5.861,12,4939,17.11,1982,160,1,0.61,1,0,1
16922,11.576,8.8,5830.4,17.9,1984,160,0.95,0.68,1,0,1
16936,8.61,6.6,622,10.91,1992,140,1.14,0.3,1,0,0
16940,6.994,8.2,1056,11.78,1983,140,1,0.35,1,0,1
16941,7.021,8.2,1056,11.69,1983,140,1,0.35,1,0,1
16996,19.341,4.97,1430,15.46,1934,150,1.1,0.45,1,0,0
17068,5.602,11.71,3786,15.83,1976,120,1.007,0.56,1,10.98,1
17069,13.821,6,893,8.9,1991,160,1,0.4,1,0,0
17101,8.162,9.4,2808,13.32,1981,110,1.064,0.54,1,0,0
17137,5.425,12.8,4204,13.13,1982,130,0.99,0.56,1,0,1
17160,17.583,5.8,1374,9.69,1951,160,0.89,0.47,1,0,1
17161,17.583,5.8,1374,9.69,1951,160,0.89,0.47,1,0,1
17174,26.43,3.25,253,8.01,1977,160,0.87,0.28,1,0,0
17188,10.053,6,465,8.76,1979,140,1.277,0.32,1,1.998,0
17209,4.891,14,5747,15.43,1985,160,1.123,0.7,1,0,0
17255,10.228,8.6,2943,12.69,1950,130,0.81,0.6,1,2.7,0
17256,4.535,13.5,3303,11.93,1973,160,1.26,0.578,1,0,0
17266,11.793,5.5,571,11.07,1971,160,1.16,0.33,1,23.004,0
17267,3.397,21,19477,21.41,1990,160,1.49,1,1,0,0
17269,12.793,7,2029,12.74,1969,160,1.2,0.5,1,0,0
17272,40.116,5.3,4745,9.22,1958,150,1.5,0.47,1,0,0
17273,26.227,4.5,1108.9,9.7,1959,150,1.08,0.42,1,0,1
17274,9.76,5.8,480.1,10.99,1981,160,1.2,0.3,1,0,1
17275,16.711,5.6,1205.4,10.83,1960,160,0.976,0.44,1,0,1
17288,6.011,13.5,9622,19.78,1978,140,1.974,0.8,1,0,0
17299,4.591,9.87,994,12.26,1990,120,1.01,0.36,1,0,0
17306,3.036,21.5,15586,19.52,1987,150,1.16,0.93,1,0,0
17398,2.814,20.64,11190,19.21,1999,110,1.42,0.8,1,21.996,0
17431,16.292,4,274,9.95,1989,140,0.766,0.3,1,0,1
17436,15.05,6.5,1696,10.35,1934,160,0.866,0.52,1,0,1
17439,14.008,7.35,2170,9.35,1985,160,1,0.35,1,11.583,0
17455,8.468,6.55,582,10.88,1981,140,1.37,0.3,1,0,0
17571,18.281,3.8,244,8.64,1990,160,1,0.25,1,0,1
17582,3.742,18.5,14291,21.5,1985,160,1,0.9,1,0,0
17602,5.469,11.71,4185,18.36,1976,120,1.007,0.56,1,10.98,1
17606,4.185,15.7,8058,18.68,2001,160,1.38,0.88,1,0,0
17618,2.979,16.26,3989,15.865,1985,70,1,0.55,1,7.02,0
17647,13.465,8.1,3726,11.78,1956,110,1,0.67,1,0,1
17668,6.071,12.55,6589,17.78,1988,160,1.074,0.7,1,16.2,0
17705,16.185,5.5,884,9.1,1950,160,0.994,0.39,1,19.8,1
17728,9.415,6.2,602,11.34,1988,140,1.269,0.32,1,0,0
17737,11.702,5.2,323,7.96,1976,130,1.265,0.3,1,0,0
17738,11.702,5.2,323,7.96,1976,130,1.265,0.3,1,0,0
17751,8,9,1702,10,1972,160,0.99,0.46,1,0,0
17753,21.889,5.1,1118,8.51,1946,160,0.93,0.46,1,0,0
17782,4.708,12.6,3064,13.53,1997,130,1.36,0.55,1,0,0
17784,4.708,12.6,3064,13.53,1997,130,1.36,0.55,1,0,0
17786,3.556,19.05,11744,17.4,1997,100,1.3,0.84,1,0,0
17817,11.58,5.7,652.9,11.38,1974,160,0.88,0.35,1,0,1
17819,3.397,21,19477,21.41,1990,160,1.49,1,1,0,0
17829,6.011,13.5,9622,19.78,1978,140,1.974,0.8,1,0,0
17888,4.967,16.4,15747,21.77,2006,160,1.33,0.95,1,0,0
17959,4.179,16.88,10055,17.5,1976,140,1.37,0.76,1,7.173,0
17971,4.21,14.6,6202,19,2001,120,0.848,0.64,1,0,0
17994,13.144,6.8,2030,13.56,1976,120,0.86,0.54,1,0,1
18001,9.822,8,2628,16.41,1987,140,1,0.5,1,2.9142,1
18020,8.61,6.6,622,10.91,1992,140,1.14,0.3,1,0,0
18057,6.288,11.09,3396,14.01,1989,160,1.217,0.59,1,25.2,0
18161,4.165,15.16,6221,16.75,1979,140,1.21,0.66,1,0,0
18191,6.111,12.64,7390,19.13,1996,160,1.66,0.72,1,8.37792,0
18200,8.855,7.6,1232,11.62,1978,140,1.16,0.42,1,0,0
18247,15.959,5.4,1105,12.59,1937,160,1.167,0.41,1,0,1
18267,17.583,5.8,1374,9.69,1951,160,0.89,0.47,1,0,1
18268,17.583,5.8,1374,9.69,1951,160,0.89,0.47,1,0,1
18305,5.181,14.35,7580,16.43,1997,140,1,0.75,1,0,0
18348,13.773,5.7,861,10.61,1971,160,0.883,0.37,1,0,0
18349,13.773,5.7,861,10.61,1971,160,0.883,0.37,1,0,0
18352,9.609,5.8,451,10.65,1982,160,1.08,0.3,1,0,1
18353,40.793,4.2,1979,9.43,1969,160,1.19,0.35,1,0,0
18361,7.349,10,3261,14.9,1979,160,1.34,0.57,1,0,1
18375,4.947,12.3,3594,15.83,1990,160,1.24,0.57,1,0,0
18501,6.145,11.21,4495,18.6,1977,160,0.96,0.59,1,7.79310000000001,1
18538,6.335,8.9,1245,12.2,2003,140,1.735,0.38,1,0,0
18648,4.828,15.7,10492,18.28,2004,160,1,0.9,1,0,0
18674,4.185,15.7,8058,18.68,2001,160,1.38,0.88,1,0,0
18698,8.162,9.4,2808,13.32,1981,110,1.064,0.54,1,0,0
18699,11.062,6.58,1097,11.8,1979,110,1.59,0.4,1,14.0004,0
18727,9.298,6.2,496,9.58,1976,160,1.179,0.32,1,0,0
18750,6.679,9.2,1717,13.255,1986,100,1,0.44,1,0,1
18764,15.999,5.4,1100,12.47,1937,160,1.167,0.41,1,0,1
18772,26.801,3.25,291,8.96,1977,160,0.87,0.28,1,0,0
18797,6.174,11.38,3830,14.78,1988,150,1.56,0.6,1,9,0
18884,11.58,5.7,652.9,11.38,1974,160,0.88,0.35,1,0,1
18885,17.006,6,1715,11.29,1968,160,1.31,0.51,1,0,0
18886,11.162,6.2,832,11.15,1971,160,0.853,0.36,1,0,0
18890,9.76,5.8,480.1,10.99,1981,160,1.2,0.3,1,0,1
18912,5.383,13.36,6386,17.07,1979,130,1.39,0.7,1,5.22,0
18915,3.691,19.5,15586,19.52,1987,150,1.25,0.93,1,0,0
18996,5.209,11.6,2373,11.92,1983,120,2.02,0.46,1,0,0
19058,11.018,5.49,632,14.14,1985,160,0.95,0.3,1,0.054000000000002,1
19064,6.761,11.74,5898,16.76,2006,160,1.48,0.7,1,0,0
19078,8.445,6.55,582,10.94,1986,140,1.37,0.3,1,0,0
19121,6.288,11.09,3396,14.01,1989,160,1.217,0.59,1,25.2,0
19156,21.714,5.75,2047,9.8,1959,120,1.15,0.7,1,0,0
19177,5.831,12.4,5147,15.8,1971,160,1.25,0.65,1,0,0
19213,13.456,6,893,9.39,1988,160,1,0.4,1,0,0
19240,11.062,6.58,1097,11.8,1979,110,1.47,0.4,1,14.0004,0
19242,14.591,8.1,4446,11.97,1956,110,1,0.67,1,0,1
19259,8.95,6.2,496,10.34,1976,160,1.179,0.32,1,0,0
19265,4.728,14.35,6108,15.9,1980,160,1.714,0.7,1,17.658,0
19287,10.947,6.38,1100,13.67,1999,110,0.859,0.4,1,1.35,0
19296,16.185,5.5,884,9.1,1950,160,0.994,0.39,1,19.8,1
19312,9.242,6.2,602,11.77,1988,140,1.269,0.32,1,0,0
19322,17.583,5.8,1374,9.69,1951,160,0.89,0.47,1,0,1
19327,4.588,15.8,9687,18.22,1985,140,1.034,0.8,1,9.1494,0
19416,3.785,17.55,9819,17.83,1997,160,1,0.8,1,33.498,0
19516,13.252,6.16,1284,12.53,1998,100,1,0.44,1,0,0
19570,3.572,20,18412,22.25,2002,160,1.116,0.994,1,0.602099999999997,0
19575,13.394,6.16,1207,11.53,1998,100,1,0.44,1,0,0
19629,14.16,7.1,2664,12.9,1976,160,1.03,0.6,1,0,0
