ID_AUFTRAG_ZPM,n0_3,STW_NUM,BIEGESTEIFIGKEIT,MASSE,DATUM_GESAMT_BAUJAHR,V_SOLL_IST,BETA_HT_M_DEB,HOEHE_KONST_UEB_MITTE_DEB,Ssp_Randkonstruktion,WANDSCHIEFE_RAHMEN_P1_NUM2,DEB_I_LAGERUNG_UEBERBAU2
25903,5.455,10,1643.5,13.63,1999,160,1.35,0.473,1,0,0
25926,10.857,6.3,973,12.93,1992,130,1,0.39,1,0,0
25935,11.866,5.6,454,8.09,1992,160,1.67,0.25,1,0,0
25968,2.993,17,4707,15.518,1992,160,1.066,0.61,1,30.474,0
26002,12.995,5.5,816,13.03,1986,140,1,0.35,1,0,1
26003,7.87,9.06,2395,14.16,1986,140,1.7,0.5,1,5.4,1
26008,4.275,14.75,5074,14.47,2010,130,1.14,0.64,1,0,0
26025,4.488,14.3,5898,17.275,1999,120,1.22,0.58,1,0,0
26034,16.853,6,1368,9.17,1965,120,1.155,0.37,1,0,1
26036,18.902,6.1,1654,8.25,1983,130,1.033,0.5,1,0,0
26038,16.395,5.5,1287,12.91,1993,160,1.7,0.4,1,0,0
26047,12.904,6.5,1271,10.55,1936,160,1.097,0.5,1,0,0
26085,5.869,11.5,4104,16.81,1978,110,1.04,0.56,1,0,1
26090,10.203,6.71,863,10.09,1980,140,1.1,0.34,1,0,0
26100,15.689,7.1,2943,11.61,1969,100,1.033,0.6,1,0,0
26107,7.068,8.2,1354,14.79,1998,130,1.39,0.41,1,0,0
26143,6.087,13.87,12396,22.302,1996,200,1.4,0.9,1,29.28366,0
26196,5.7,13.55,8554,19.27,2000,160,1.21,0.8,1,0,0
26209,15.978,6.1,1338,9.34,1971,120,1.057,0.5,1,0,0
26244,5.742,13.5,8554,19.27,2000,160,1.21,0.8,1,0,0
26284,5.07,12.5,3924,15.43,1992,120,1.06,0.6,1,0,0
26292,5.7,13.55,8554,19.27,2000,160,1.21,0.8,1,0,0
26300,5.231,14,7626,17.9,1994,160,1.7,0.7,1,0,0
26324,12.352,8,3460,13.66,1968,120,1.095,0.6,1,0,0
26331,5.742,13.5,8554,19.27,2000,160,1.21,0.8,1,0,0
26371,4.629,15,9545,21.71,1985,120,1.009,0.73,1,0,0
26386,5.38,11.1,2363,13.27,1980,130,1.452,0.47,1,0,0
26390,13.413,7.1,2203.2,11.89,1981,120,1.05,0.6,1,0,0
26410,31.6,4.3,725,5.24,1991,120,1.001,0.4,1,0,0
26780,3.557,15.3,5328,18.96,2004,90,1.05,0.6,1,0,0
26814,9.991,8.9,5358,21.11,1995,250,2.2,0.64,1,0,0
26824,7.108,8.82,2492,20.11,1997,250,1,0.6,1,0,0
26835,9.991,8.9,5358,21.11,1995,250,2.2,0.64,1,0,0
26841,9.991,8.9,5358,21.11,1995,250,2.2,0.64,1,0,0
26852,9.991,8.9,5358,21.11,1995,250,2.2,0.64,1,0,0
26858,4.644,13.2,5639,21.25,1995,250,1.29,0.64,1,0,0
26887,7.108,8.82,2492,20.11,1997,250,1,0.6,1,0,0
26892,4.644,13.2,5639,21.25,1995,250,1.29,0.64,1,0,0
27044,3.719,18,11162,18.97,2000,160,1,0.77,1,16.9155,0
27087,5.517,14.1,7840,16.08,1997,140,1.15,0.8,1,0,0
27162,4.799,16.14,12719,20.08,1984,100,1,0.87,1,0,0
27196,7.337,9.6,2685,14.49,1994,130,1,0.55,1,26.01,0
27393,6.699,8.4,1247,13.77,1993,120,1.17,0.4,1,0,0
27422,4.606,12.35,3046,15.23,1992,130,1.1,0.48,1,31.14,0
27423,5.479,12.8,4131,12.65,1984,120,1.056,0.63,1,0,1
27489,5.698,12,4903,17.97,1999,140,1.3,0.57,1,1.2996,0
27582,19.829,7,3654,9.55,1997,90,0.979,0.51,1,0,0
27709,5.497,13.25,5737,15.2,1990,120,1.13,0.7,1,0,0
27928,4.942,11.5,2914,16.83,1993,100,1.05,0.5,1,2.7,0
27967,9.819,7.18,1456,14.02,1993,130,1,0.4,1,0,0
28026,9.819,7.18,1456,14.02,1993,160,1,0.4,1,0,0
28069,9.388,6,500,10.8,1974,150,0.936,0.32,1,0,1
28138,4.174,17.3,11476,18.14,1993,120,1.24,0.84,1,0,0
28140,5.474,13.13,7905,21.9,1991,80,1,0.65,1,0,0
28141,6.095,11.95,8955,29.17,1981,130,1.195,0.56,1,2.7,0
28153,8.328,14.1,13000,11.7,1967,100,1.137,1,1,0,0
28199,7.52,11.1,4464,12.83,1951,90,1,0.68,1,3.6,0
28231,4.382,14.73,6632,18.1,1989,140,1.04,0.7,1,7.74,0
28425,11.33,7.6,1772,10.21,1941,120,0.959,0.44,1,0,0
28476,7.151,9,2014,14.81,1993,120,1.2,0.48,1,0,0
28663,7.199,9,2041,14.81,1993,120,1.2,0.48,1,0,0
28675,5.342,10.5,2088,14.85,2001,80,1,0.45,1,0,0
28703,7.142,9.73,2685,14.49,1994,130,1,0.55,1,26.01,0
29011,7.508,9.49,2685,14.49,1994,130,1,0.55,1,26.01,0
29054,9.368,9.39,2685,9.71,1994,130,1,0.55,1,26.01,0
29190,4.978,11.5,2863,16.3,1993,100,1.05,0.5,1,2.7,0
29310,4.641,12.35,3006,14.8,1992,130,1.1,0.48,1,31.14,0
29375,11.353,6.85,1379,11.99,1992,120,1.1,0.46,1,9.98999999999999,0
29443,6.699,8.4,1247,13.77,1993,120,1.17,0.4,1,0,0
29454,7.636,9.41,2685,14.49,1994,130,1,0.55,1,26.01,0
29509,21.413,7,4078,9.14,1997,90,0.979,0.51,1,0,0
29561,9.388,6,500,10.8,1974,150,0.936,0.32,1,0,1
29647,9.592,6,563,11.65,1975,150,0.95,0.32,1,0,1
29810,3.79,19.21,15235,19.22,1992,140,1.56,0.9,1,9.45,0
29854,10.347,5.75,516,10.88,1992,150,1.1,0.32,1,0,0
30026,5.317,11.84,3422,15.2,1998,140,1.22,0.55,1,29.502,0
30095,8.602,7,620,8.61,1972,160,1.12,0.32,1,0,0
30109,3.622,18,11082,19.85,2000,160,1,0.77,1,16.9155,0
30206,5.479,12.8,4131,12.65,1984,120,1.056,0.63,1,0,1
30437,3.214,20.5,13678,18.5,1993,150,1.16,0.9,1,0,0
30470,10.027,6.8,957,10.985,1974,140,1,0.4,1,0,1
30515,5.517,14.1,7840,16.08,1997,140,1.06,0.8,1,0,0
30575,5.497,13.25,5737,15.2,1990,120,1.13,0.7,1,0,0
30648,4.015,15.7,6805,17.14,2005,160,1.28,0.75,1,0,0
30682,5.371,11.8,3761,16.59,1999,90,1.59,0.59,1,23.481,0
30697,4.782,14.73,6703,15.36,1992,140,1.1,0.7,1,7.74,0
30749,4.634,13.35,5647,20.43,1999,140,1.23,0.6,1,0.279000000000002,0
30843,13.255,6.92,1708,10.46,1959,120,1.27,0.46,1,9.98999999999999,1
30999,14.607,9.4,9047,13.4,1952,130,1.36,0.82,1,0,0
31000,14.607,9.4,9047,13.4,1952,130,1.36,0.82,1,0,0
31007,16.629,3.4,130,8.68,1976,110,0.87,0.2,1,0,0
31008,16.629,3.4,130,8.68,1976,110,0.87,0.2,1,0,0
31053,6.622,10.9,3760,14.99,1995,160,1,0.61,1,0,0
31054,6.622,10.9,3760,14.99,1995,160,1,0.61,1,0,0
31081,4.841,17.73,19428.5,20.7,1971,160,1.216,1.02,1,7.524,0
31082,4.841,17.73,19428.5,20.7,1971,160,1.216,1.02,1,7.524,0
31296,4.037,14.2,4072,15.16,2001,160,1.03,0.65,1,22.5,0
31302,3.704,14.5,4518,18.38,2000,160,1,0.58,1,5.94,0
31328,7.545,7.5,1003,13.74,2000,160,1,0.36,1,0,0
31351,4.146,13.6,3487,14.63,2000,160,1.45,0.55,1,0,0
31365,4.146,13.6,3487,14.63,1999,160,1,0.55,1,0,0
31407,4.049,13.6,4684,20.61,1999,160,1,0.55,1,0,0
31422,7.815,7.5,1127,14.39,2000,160,1,0.36,1,0,0
31441,3.864,14.5,4188,15.66,2000,160,1,0.58,1,5.94,0
31558,14.908,4.76,443,9.58,1981,160,1,0.28,1,0,0
31561,14.908,4.76,443,9.58,1981,160,1,0.28,1,0,0
31860,8.404,10,5639,19.7,2006,160,1,0.69,1,28.98,0
31886,3.666,16.08,6772,18.6,2009,160,1,0.71,1,30.6,0
31887,4.584,17.13,15211,20.74,1972,130,1.016,0.94,1,14.166,0
31889,4.771,14.45,7128,17.72,1987,150,1.18,0.79,1,13.86,0
31950,3.146,18.97,9617,18.51,1987,150,1.06,0.79,1,13.86,0
31995,12.89,6.84,1692,11.48,1934,160,1,0.5,1,10.98,1
32025,5.455,11.5,3289,15.59,1997,160,0.991,0.55,1,1.53,0
32047,4.669,15.2,7833,16.61,1985,160,1.08,0.8,1,0,0
32055,4.418,16.5,11001,18.76,1978,160,0.922,0.82,1,0,0
32061,19.562,5.2,1033,9.11,1988,120,1,0.45,1,0,0
32065,4.669,15.2,7833,16.61,1985,160,1.08,0.8,1,0,0
32068,4.635,15.2,7805,16.79,1993,140,1,0.8,1,0,0
32078,4.418,16.5,11001,18.76,1978,160,0.922,0.82,1,0,0
32087,5.455,11.5,3289,15.59,1997,160,0.991,0.55,1,1.53,0
32101,12.89,6.84,1692,11.48,1934,160,1,0.5,1,10.98,1
32127,4.635,15.2,7805,16.79,1993,140,1,0.8,1,0,0
32162,8.24,8.2,1154.7,9.28,1988,110,1.49,0.41,1,0,0
32163,16.904,3.8,248,10.27,1992,160,1.37,0.25,1,0,0
32218,16.904,3.8,248,10.27,1992,160,1.37,0.25,1,0,0
32330,4.993,14.67,8003,17.1,1997,160,1.041,0.81,1,16.2,0
32727,23.32,5.2,1228,7.62,1967,140,0.8,0.33,1,0,0
32768,9.537,6.6,810,11.58,1997,130,0.876,0.4,1,0,0
33018,41.809,4.45,2817,10.14,1987,130,1.38,0.4,1,0.9,0
33046,5.697,11.8,4499,17.64,1981,140,1.36,0.62,1,0.9,0
33072,3.903,15.99,6620,16.4,2013,150,1,0.74,1,3.87,0
33074,3.896,13.95,4188,17.98,2013,160,1.1,0.53,1,0,0
33701,22.493,4.45,866,10.77,1987,130,1.38,0.4,1,0.9,0
34155,15.882,7,2808,11.44,1966,100,1.038,0.6,1,0,0
34539,6.022,11.8,4499,15.79,1981,140,1.36,0.62,1,0.9,0
34653,5.802,11.88,4974,18.3,1983,140,1.22,0.62,1,1.8,0
34657,11.157,5,414,13.13,1973,130,0.96,0.3,1,0,1
34692,3.312,19.4,10404,16.52,1989,140,1,0.8,1,0,0
34721,5.8,9.25,1082,10.84,1979,140,1.54,0.38,1,18,0
34742,21.374,6.5,3814,11.54,1951,160,1.4,0.67,1,0,1
35164,15.182,5.25,914,12.88,2001,160,1.061,0.4,1,0,0
35492,6.069,14.5,14581,22.1,2002,160,1.18,0.79,1,8.55,0
35813,5.115,11,2293,14.77,1984,140,1.07,0.48,1,0,1
36062,3.32,19.4,10404,16.44,1989,140,1,0.8,1,0,0
36113,5.319,13.28,5417,15.19,1985,140,1.01,0.7,1,11.7,0
36159,3.874,13.95,3703,16.08,2013,160,1.1,0.53,1,0,0
36465,3.922,19.86,19301,19.9,1983,160,1.367,1,1,15.615,0
36488,8.065,8.12,1232,10.75,1987,130,1.09,0.41,1,0,0
36569,6.23,12.54,6808,17.5,1979,140,1.058,0.7,1,18,0
37352,5.309,12.3,4212,16.11,1979,140,1.04,0.58,1,0,0
37484,3.633,15.14,4945,17.59,1989,150,1.07,0.6,1,0,0
37574,7.358,11.1,4863,14.6,1987,140,1.42,0.65,1,5.4,0
37620,27.776,4.3,868,8.12,1970,160,0.943,0.4,1,0,0
37666,12.242,5.32,433,8.9,1984,160,1.88,0.28,1,0,0
37679,8.623,10,3954,13.12,1949,160,0.94,0.61,1,0,0
37824,9.522,12.1,12241,15.54,1982,160,1.139,1,1,0,0
37825,9.522,12.1,12241,15.54,1982,160,1.139,1,1,0,0
37837,3.408,16.3,6313,19,2002,160,1.154,0.64,1,0,0
38261,3.926,18.45,10684,14.76,1972,160,1.52,0.82,1,0,0
38360,12.028,5.7,359,5.8,1967,140,0.832,0.23,1,9.9,0
38498,4.313,13.5,4357,17.4,1990,140,1,0.65,1,9,0
38870,13.943,8.1,4199,12.38,1975,160,1.02,0.7,1,29.7,0
38962,24.429,4.38,875,9.83,1979,140,0.912,0.4,1,0,0
39068,3.146,19.6,10862,18.35,2003,140,1,0.84,1,0,0
39163,4.946,12.17,3951,18.17,1999,140,1.17,0.55,1,9.5004,0
39346,12.766,8,4442,16.42,1932,160,1.27,0.65,1,5.49,1
39407,5.156,13.1,4113,12.96,1989,130,1,0.6,1,0,0
39461,4.965,11.53,3028,17.15,1998,150,1.04,0.52,1,7.38,0
39567,16.522,8.1,4653,9.77,1980,140,1.022,0.7,1,0,0
39838,11.461,5,357,10.73,1971,140,1,0.27,1,0,1
39847,3.949,18,14212,21.42,1995,160,1.2,0.95,1,0,0
39962,5.178,11.52,2735,14.29,2003,140,1,0.5,1,9,0
40004,11.881,5.4,448,9.21,1987,150,1.64,0.29,1,0,0
40154,24.429,4.38,875,9.83,1979,140,0.912,0.4,1,0,0
40600,6.625,9.24,1329,10.25,1978,160,1.12,0.4,1,12.6,0
40623,21.374,6.5,3814,11.54,1951,160,1.4,0.67,1,0,1
40670,2.258,25,16948,21,1989,160,1.184,1.03,1,0,0
40734,7.364,12.8,8579,14.54,1982,140,1.057,0.8,1,0,0
40873,11.493,7.4,1326,8.26,1967,130,1.01,0.41,1,0,0
41777,12.414,6.6,1242,10.48,1972,150,0.88,0.38,1,0,0
42207,5.319,13.28,5417,15.19,1985,140,1.01,0.7,1,11.7,0
42211,11.291,5.5,426,9.01,1972,140,0.99,0.29,1,0,1
42253,10.727,6.6,1000,11.3,1948,160,1.169,0.45,1,0,1
42465,12.028,5.7,359,5.8,1967,140,0.832,0.23,1,9.9,0
42588,21.316,5.85,2202,10.21,1948,160,0.965,0.6,1,0,1
42691,13.674,4.72,492.8,13.102,1996,160,0.809,0.28,1,0,0
42962,3.228,16.8,5214,15.5,1988,140,1,0.61,1,0,0
43081,18.175,6.1,1696,9.15,1980,140,1.012,0.5,1,0,0
43305,15.182,5.25,914,12.88,2001,160,1.061,0.4,1,0,0
43465,11.264,5.5,519,11.03,1976,140,1.05,0.32,1,0,1
43595,6.17,11.5,3826,14.18,1995,160,1,0.65,1,1.8,0
43647,19.739,5.2,844,7.31,1967,140,0.8,0.33,1,0,0
43664,5.051,11.53,2905,15.9,1998,150,1.04,0.52,1,7.38,0
43760,5.93,12,4475,15.14,1994,160,1,0.64,1,0,0
43919,4.993,14.67,8003,17.1,1997,160,1.041,0.81,1,16.2,0
44156,15.742,6,1601,12.3,1959,140,1.1,0.46,1,0,1
44217,4.667,13.6,4452,14.74,1987,130,1.08,0.62,1,0,0
44455,9.925,8.15,2903,16.481,1995,160,1,0.5,1,0,0
44483,3.336,17.4,7203,17.42,2011,160,1.08,0.7,1,1.08899999999999,0
44503,4.313,13.5,4357,17.4,1990,140,1,0.65,1,9,0
44555,15.882,7,2808,11.44,1966,100,1.038,0.6,1,0,0
44572,5.178,11.52,2735,14.29,2003,140,1,0.5,1,9,0
44826,12.729,6,766,9,1976,130,1.28,0.36,1,0,1
44997,15.848,6,1649,12.5,1959,140,1.1,0.46,1,0,1
44999,11.291,5.5,426,9.01,1972,140,0.99,0.29,1,0,1
45090,21.374,6.5,3814,11.54,1951,160,1.4,0.67,1,0,1
45118,29.135,4.3,868,7.38,1970,160,0.943,0.4,1,0,0
45256,18.404,5.8,1760,11.33,1965,130,0.827,0.39,1,0,0
45356,10.82,5.6,546,11.7,1980,140,1.1,0.32,1,0,0
45427,6.816,11.45,4722,14.59,1984,160,1.76,0.65,1,0.9,0
45648,11.157,5,414,13.13,1973,130,0.96,0.3,1,0,1
45649,22.289,6.6,4233,11.08,1950,150,0.99,0.56,1,0,1
45806,5.309,12.3,4212,16.11,1979,140,1.04,0.58,1,0,0
45825,3.197,16.8,5214,15.8,1988,140,1,0.61,1,0,0
45852,11.378,10.1,6945,12.72,1980,140,1.141,0.8,1,0,0
45977,3.698,19.7,15692,18.8,2004,160,1.108,0.93,1,0,0
46211,11.378,10.1,6945,12.72,1980,140,1.141,0.8,1,0,0
46386,5.319,13.28,5417,15.19,1985,140,1.01,0.7,1,11.7,0
46500,18.175,6.1,1696,9.15,1980,140,1.012,0.5,1,0,0
46512,3.273,19.9,12403,18.22,1996,160,1,0.9,1,0,0
46805,2.258,25,16948,21,1989,160,1.184,1.03,1,0,0
47068,3.197,16.8,5214,15.8,1988,140,1,0.61,1,0,0
47263,21.374,6.5,3814,11.54,1951,160,1.4,0.67,1,0,1
47332,12.402,8.8,3914,10.47,1948,140,1.24,0.6,1,0,0
47342,11.881,5.4,448,9.21,1987,150,1.64,0.29,1,0,0
47493,12.716,7,1737,11.04,1937,130,0.948,0.5,1,0,0
47638,10.146,10,5119,12.27,1949,160,0.94,0.61,1,0,0
47718,19.302,4.7,462,6.27,1970,140,0.8,0.23,1,0,0
47733,18.87,6.8,2956,9.58,1962,140,1.21,0.45,1,0,0
47756,11.264,5.5,519,11.03,1976,140,1.05,0.32,1,0,1
47795,3.273,19.9,12403,18.22,1996,160,1,0.9,1,0,0
47953,9.63,8.5,3311.2,16.876,1996,160,1,0.53,1,0,0
48164,18.175,6.1,1696,9.15,1980,140,1.012,0.5,1,0,0
48221,4.667,13.6,4452,14.74,1987,130,1.08,0.62,1,0,0
48232,11.546,4.5,220,9.93,1975,140,1.06,0.26,1,0,1
48245,13.119,5.5,868,13.6,1972,130,1.04,0.39,1,0,1
48291,6.069,14.5,14581,22.1,2002,160,1.18,0.79,1,8.55,0
48293,3.922,19.86,19301,19.9,1983,160,1.367,1,1,15.615,0
48984,4.824,14.88,8555,18.5,1984,140,1.31,0.77,1,9,0
49090,4.504,14.5,6721,18.49,1973,140,1.31,0.629,1,3.429,1
49395,3.903,15.99,6620,16.4,2013,150,1,0.74,1,3.87,0
49526,16.775,4.5,513,10.97,1999,160,1.95,0.29,1,1.8,0
49635,4.708,17.5,20011,23.75,1979,160,1.02,0.98,1,0,0
49702,3.926,18.45,10684,14.76,1972,160,1.52,0.82,1,0,0
49716,4.883,14.96,8553,17.67,1974,130,1.038,0.76,1,0,0
49994,12.376,6.6,1517,12.88,1972,150,0.88,0.38,1,0,0
49995,18.764,5.4,1058,8.72,1947,160,1.13,0.4,1,0,0
50017,5.344,14.21,8262,17.51,1983,140,1.24,0.77,1,9.98999999999999,1
50217,18.175,6.1,1696,9.15,1980,140,1.012,0.5,1,0,0
50223,6.164,11.5,3910,14.52,1995,160,1,0.65,1,1.8,0
50496,14.582,7.32,3135,12.67,1963,160,1.41,0.5,1,10.998,0
50511,22.289,6.6,4233,11.08,1950,150,0.99,0.56,1,0,1
50671,10.857,4.5,220,11.23,1975,140,1.06,0.26,1,0,1
50753,6.816,11.45,4722,14.59,1984,160,1.76,0.65,1,0.9,0
50875,8.403,6.1,340,8.58,1985,140,1.07,0.28,1,9.98999999999999,0
50904,5.187,11.1,2324,14.04,2003,140,1,0.5,1,0,0
50966,4.546,11.4,1976,13.97,2003,160,1,0.44,1,0,0
51179,18.175,6.1,1696,9.15,1980,140,1.012,0.5,1,0,0
51259,4.824,14.88,8555,18.5,1984,140,1.31,0.77,1,9,0
51438,4.909,14.96,8184,16.73,1974,130,1.038,0.76,1,0,0
51785,10.727,6.6,1000,11.3,1948,160,1.169,0.45,1,0,1
51905,6.242,9.25,1207,10.44,1979,140,1.54,0.39,1,18,0
51929,5.319,13.28,5417,15.19,1985,140,1.01,0.7,1,11.7,0
52167,3.146,19.6,10862,18.35,2003,140,1,0.84,1,0,0
52431,4.538,14.5,6983,18.93,1973,140,1.31,0.629,1,3.429,1
52440,13.119,5.5,868,13.6,1972,130,1.04,0.39,1,0,1
52562,12.716,7,1737,11.04,1937,130,0.948,0.5,1,0,0
52607,12.402,8.8,3914,10.47,1948,140,1.24,0.6,1,0,0
52856,5.115,11,2293,14.77,1984,140,1.07,0.48,1,0,1
52952,7.358,11.1,4863,14.6,1987,140,1.42,0.65,1,5.4,0
53408,16.262,4.5,407,9.26,1999,160,1.95,0.29,1,1.8,0
53443,3.572,20,18412,22.25,2002,160,1.07,0.99,1,0,0
53628,5.93,12,4475,15.14,1994,160,1,0.64,1,0,0
53833,11.461,5,357,10.73,1971,140,1,0.27,1,0,1
54134,3.197,16.8,5214,15.8,1988,140,1,0.61,1,0,0
54461,12.716,7,1737,11.04,1937,130,0.948,0.5,1,0,0
54463,13.943,8.1,4199,12.38,1975,160,1.02,0.7,1,29.7,0
54490,6.223,12.54,5970,15.38,1979,140,1.058,0.7,1,18,0
54767,9.255,5.94,551,12.75,2001,160,1,0.34,1,0,0
55215,6.625,9.24,1329,10.25,1978,160,1.12,0.4,1,12.6,0
55342,5.802,11.88,4974,18.3,1983,140,1.22,0.62,1,1.8,0
55526,4.131,14.2,6578,23.39,1990,120,1,0.6,1,0,1
55532,8.403,6.1,340,8.58,1985,140,1.07,0.28,1,9.98999999999999,0
55550,16.522,8.1,4653,9.77,1980,140,1.022,0.7,1,0,0
55614,19.966,5.8,1980,10.83,1965,130,0.827,0.39,1,0,0
55791,5.32,13,4980,15.2,1975,130,1.53,0.83,1,0,0
55875,3.698,19.7,15692,18.8,2004,160,1.108,0.93,1,0,0
55898,18.764,5.4,1058,8.72,1947,160,1.13,0.4,1,0,0
56109,5.341,14.21,8232,17.46,1983,140,1.24,0.77,1,9.98999999999999,1
56212,9.537,6.6,810,11.58,1997,130,0.876,0.4,1,0,0
56266,12.713,4.7,210,6.57,1970,140,0.8,0.23,1,0,0
56662,14.582,7.32,3135,12.67,1963,160,1.41,0.5,1,10.998,0
56785,21.316,5.85,2202,10.21,1948,160,0.965,0.6,1,0,1
56809,18.175,6.1,1696,9.15,1980,140,1.012,0.5,1,0,0
56893,7.364,12.8,8579,14.54,1982,140,1.057,0.8,1,0,0
57013,5.187,11.1,2324,14.04,2003,140,1,0.5,1,0,0
57062,32.852,2.25,88,7.85,1982,130,1.27,0.18,1,0,0
57122,32.263,5.3,3605,10.83,1970,130,0.937,0.4,1,0,1
